# Clippy suppressions that predate the allow audit.
# Generated by `cargo run -p control-rs-ci --bin allow-audit -- --write`.
# Format: <path> clippy::<lint> <sites>. Counts may only shrink.
Cargo.toml clippy::inline_always 1
control-rs-ets/src/comms.rs clippy::type_complexity 1
control-rs-ets/src/lib.rs clippy::multiple_crate_versions 1
control-rs-ets/src/profiler.rs clippy::empty_loop 2
control-rs-ets/src/server.rs clippy::type_complexity 3
control-rs-ets/src/settings.rs clippy::arbitrary_source_item_ordering 1
control-rs-ets/src/util.rs clippy::too_many_arguments 1
control-rs-ets/src/util.rs clippy::type_complexity 2
control-rs-macros/src/lib.rs clippy::too_many_lines 2
control-rs-macros/src/lib.rs clippy::type_complexity 1
examples/qemu/src/thumbv7em-none-eabi.rs clippy::collapsible_if 1
examples/qemu/src/thumbv7em-none-eabihf.rs clippy::collapsible_if 1
src/math/dsp.rs clippy::indexing_slicing 1
src/math/fixed_num.rs clippy::arbitrary_source_item_ordering 1
src/math/fixed_num.rs clippy::cast_possible_truncation 9
src/math/fixed_num.rs clippy::cast_possible_wrap 4
src/math/fixed_num.rs clippy::cast_precision_loss 1
src/math/fixed_num.rs clippy::cast_sign_loss 1
src/math/fixed_num.rs clippy::missing_errors_doc 1
src/math/fixed_num.rs clippy::missing_panics_doc 1
src/math/fixed_num.rs clippy::pedantic 1
src/math/mod.rs clippy::indexing_slicing 2
src/math/num_traits.rs clippy::cast_precision_loss 1
src/math/num_types.rs clippy::arbitrary_source_item_ordering 1
src/math/num_types.rs clippy::type_complexity 1
src/math/ops.rs clippy::type_complexity 8
src/math/storage.rs clippy::indexing_slicing 54
src/math/storage.rs clippy::needless_range_loop 2
src/math/storage.rs clippy::too_many_lines 2
src/math/storage.rs clippy::type_complexity 9
src/math/subprograms.rs clippy::arbitrary_source_item_ordering 1
src/math/subprograms.rs clippy::indexing_slicing 1
src/math/subprograms.rs clippy::many_single_char_names 1
src/math/subprograms.rs clippy::needless_range_loop 1
src/math/subprograms.rs clippy::similar_names 1
src/math/subprograms.rs clippy::too_many_arguments 1
src/math/subprograms.rs clippy::type_complexity 1
src/math/tests/dsp_tests.rs clippy::cast_precision_loss 2
src/math/tests/dsp_tests.rs clippy::indexing_slicing 1
src/math/tests/mod.rs clippy::used_underscore_items 1
src/math/tests/num_trait_tests.rs clippy::eq_op 2
src/math/tests/op_tests.rs clippy::arbitrary_source_item_ordering 1
src/math/tests/op_tests.rs clippy::needless_pass_by_value 17
src/math/tests/storage_tests.rs clippy::cast_possible_truncation 1
src/math/tests/storage_tests.rs clippy::cast_possible_wrap 1
src/math/tests/storage_tests.rs clippy::cognitive_complexity 1
src/math/tests/storage_tests.rs clippy::doc_markdown 1
src/math/tests/storage_tests.rs clippy::float_cmp 1
src/math/tests/storage_tests.rs clippy::indexing_slicing 1
src/math/tests/storage_tests.rs clippy::similar_names 1
src/math/tests/storage_tests.rs clippy::too_many_lines 1
src/math/tests/storage_tests.rs clippy::type_complexity 1
src/math/tests/storage_tests.rs clippy::unwrap_used 3
src/math/tests/subprogram_tests.rs clippy::cast_precision_loss 1
src/math/tests/subprogram_tests.rs clippy::cognitive_complexity 1
src/math/tests/subprogram_tests.rs clippy::doc_markdown 1
src/math/tests/subprogram_tests.rs clippy::float_cmp 1
src/math/tests/subprogram_tests.rs clippy::indexing_slicing 1
src/math/tests/subprogram_tests.rs clippy::many_single_char_names 1
src/math/tests/subprogram_tests.rs clippy::similar_names 1
src/math/tests/subprogram_tests.rs clippy::too_many_arguments 1
src/math/tests/subprogram_tests.rs clippy::too_many_lines 15
src/matrix/decomposition.rs clippy::arbitrary_source_item_ordering 1
src/matrix/decomposition.rs clippy::cast_possible_truncation 1
src/matrix/decomposition.rs clippy::cast_precision_loss 1
src/matrix/decomposition.rs clippy::cast_sign_loss 1
src/matrix/decomposition.rs clippy::doc_markdown 1
src/matrix/decomposition.rs clippy::indexing_slicing 1
src/matrix/decomposition.rs clippy::missing_errors_doc 1
src/matrix/decomposition.rs clippy::missing_panics_doc 1
src/matrix/decomposition.rs clippy::needless_range_loop 1
src/matrix/decomposition.rs clippy::similar_names 1
src/matrix/decomposition.rs clippy::type_complexity 8
src/matrix/mod.rs clippy::arbitrary_source_item_ordering 1
src/matrix/mod.rs clippy::cast_possible_truncation 1
src/matrix/mod.rs clippy::cast_precision_loss 1
src/matrix/mod.rs clippy::cast_sign_loss 1
src/matrix/mod.rs clippy::doc_markdown 1
src/matrix/mod.rs clippy::indexing_slicing 1
src/matrix/mod.rs clippy::many_single_char_names 1
src/matrix/mod.rs clippy::missing_errors_doc 1
src/matrix/mod.rs clippy::missing_panics_doc 1
src/matrix/mod.rs clippy::needless_range_loop 1
src/matrix/mod.rs clippy::similar_names 1
src/matrix/mod.rs clippy::too_many_arguments 1
src/matrix/mod.rs clippy::type_complexity 3
src/matrix/specialized.rs clippy::arbitrary_source_item_ordering 1
src/matrix/specialized.rs clippy::indexing_slicing 1
src/matrix/specialized.rs clippy::similar_names 1
src/matrix/specialized.rs clippy::type_complexity 4
src/matrix/tests/matrix_tests.rs clippy::cast_precision_loss 1
src/matrix/tests/matrix_tests.rs clippy::float_cmp 1
src/matrix/tests/matrix_tests.rs clippy::indexing_slicing 1
src/matrix/tests/matrix_tests.rs clippy::items_after_statements 1
src/matrix/tests/matrix_tests.rs clippy::similar_names 1
src/matrix/tests/matrix_tests.rs clippy::unwrap_used 1
src/matrix/tests/mod.rs clippy::used_underscore_items 1
src/polynomial/mod.rs clippy::arbitrary_source_item_ordering 1
src/polynomial/mod.rs clippy::cast_possible_truncation 1
src/polynomial/mod.rs clippy::cast_precision_loss 1
src/polynomial/mod.rs clippy::cast_sign_loss 1
src/polynomial/mod.rs clippy::doc_markdown 1
src/polynomial/mod.rs clippy::indexing_slicing 1
src/polynomial/mod.rs clippy::many_single_char_names 1
src/polynomial/mod.rs clippy::missing_errors_doc 1
src/polynomial/mod.rs clippy::missing_panics_doc 1
src/polynomial/mod.rs clippy::needless_range_loop 1
src/polynomial/mod.rs clippy::similar_names 1
src/polynomial/mod.rs clippy::too_many_arguments 1
src/polynomial/mod.rs clippy::type_complexity 1
src/polynomial/tests/mod.rs clippy::used_underscore_items 1
src/polynomial/tests/polynomial_tests.rs clippy::approx_constant 1
src/polynomial/tests/polynomial_tests.rs clippy::cast_precision_loss 1
src/polynomial/tests/polynomial_tests.rs clippy::float_cmp 1
src/polynomial/tests/polynomial_tests.rs clippy::indexing_slicing 1
src/polynomial/tests/polynomial_tests.rs clippy::items_after_statements 1
src/polynomial/tests/polynomial_tests.rs clippy::similar_names 1
src/polynomial/tests/polynomial_tests.rs clippy::unwrap_used 1
src/state_space/mod.rs clippy::arbitrary_source_item_ordering 1
src/state_space/mod.rs clippy::cast_possible_truncation 1
src/state_space/mod.rs clippy::cast_precision_loss 1
src/state_space/mod.rs clippy::cast_sign_loss 1
src/state_space/mod.rs clippy::doc_markdown 1
src/state_space/mod.rs clippy::indexing_slicing 1
src/state_space/mod.rs clippy::many_single_char_names 1
src/state_space/mod.rs clippy::missing_errors_doc 1
src/state_space/mod.rs clippy::missing_panics_doc 1
src/state_space/mod.rs clippy::needless_range_loop 1
src/state_space/mod.rs clippy::similar_names 1
src/state_space/mod.rs clippy::too_many_arguments 1
src/state_space/mod.rs clippy::type_complexity 1
src/state_space/tests/mod.rs clippy::used_underscore_items 1
src/state_space/tests/state_space_tests.rs clippy::approx_constant 1
src/state_space/tests/state_space_tests.rs clippy::cast_precision_loss 1
src/state_space/tests/state_space_tests.rs clippy::float_cmp 1
src/state_space/tests/state_space_tests.rs clippy::indexing_slicing 1
src/state_space/tests/state_space_tests.rs clippy::items_after_statements 1
src/state_space/tests/state_space_tests.rs clippy::similar_names 1
src/state_space/tests/state_space_tests.rs clippy::unwrap_used 1
src/tensor/mod.rs clippy::arbitrary_source_item_ordering 1
src/tensor/mod.rs clippy::cast_possible_truncation 1
src/tensor/mod.rs clippy::cast_precision_loss 1
src/tensor/mod.rs clippy::cast_sign_loss 1
src/tensor/mod.rs clippy::doc_markdown 1
src/tensor/mod.rs clippy::indexing_slicing 1
src/tensor/mod.rs clippy::many_single_char_names 1
src/tensor/mod.rs clippy::missing_errors_doc 1
src/tensor/mod.rs clippy::missing_panics_doc 1
src/tensor/mod.rs clippy::missing_safety_doc 1
src/tensor/mod.rs clippy::needless_range_loop 1
src/tensor/mod.rs clippy::similar_names 1
src/tensor/mod.rs clippy::too_many_arguments 1
src/tensor/mod.rs clippy::type_complexity 1
src/tensor/tests/mod.rs clippy::used_underscore_items 1
src/tensor/tests/tensor_tests.rs clippy::approx_constant 1
src/tensor/tests/tensor_tests.rs clippy::cast_precision_loss 1
src/tensor/tests/tensor_tests.rs clippy::cognitive_complexity 1
src/tensor/tests/tensor_tests.rs clippy::float_cmp 1
src/tensor/tests/tensor_tests.rs clippy::indexing_slicing 1
src/tensor/tests/tensor_tests.rs clippy::items_after_statements 1
src/tensor/tests/tensor_tests.rs clippy::similar_names 1
src/tensor/tests/tensor_tests.rs clippy::too_many_lines 1
src/tensor/tests/tensor_tests.rs clippy::unwrap_used 1
src/transfer_function/mod.rs clippy::arbitrary_source_item_ordering 1
src/transfer_function/mod.rs clippy::cast_possible_truncation 1
src/transfer_function/mod.rs clippy::cast_precision_loss 1
src/transfer_function/mod.rs clippy::cast_sign_loss 1
src/transfer_function/mod.rs clippy::doc_markdown 1
src/transfer_function/mod.rs clippy::indexing_slicing 1
src/transfer_function/mod.rs clippy::many_single_char_names 1
src/transfer_function/mod.rs clippy::missing_errors_doc 1
src/transfer_function/mod.rs clippy::missing_panics_doc 1
src/transfer_function/mod.rs clippy::needless_range_loop 1
src/transfer_function/mod.rs clippy::similar_names 1
src/transfer_function/mod.rs clippy::too_many_arguments 1
src/transfer_function/mod.rs clippy::type_complexity 1
src/transfer_function/tests/mod.rs clippy::used_underscore_items 1
src/transfer_function/tests/transfer_function_tests.rs clippy::approx_constant 1
src/transfer_function/tests/transfer_function_tests.rs clippy::cast_precision_loss 1
src/transfer_function/tests/transfer_function_tests.rs clippy::float_cmp 1
src/transfer_function/tests/transfer_function_tests.rs clippy::indexing_slicing 1
src/transfer_function/tests/transfer_function_tests.rs clippy::items_after_statements 1
src/transfer_function/tests/transfer_function_tests.rs clippy::similar_names 1
src/transfer_function/tests/transfer_function_tests.rs clippy::too_many_lines 1
src/transfer_function/tests/transfer_function_tests.rs clippy::unwrap_used 1
